Document_Id,CleanData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sentiment
91,w o w a n o t h e r m a r v e l f i l m y a y i s u r e i w a t c h e d i k n o w i s e e n l e a s t t i m e s b o r i n g c l i c h e s u p e r h e r o p l o t c h e e s y d i a l o g u e d u l l a c t i n g b e e n t h e r e s e e n t h a t s p e c i a l e f f e c t s i s u r e d i s n e y g o i n g f i g u r e m a k e g o o d f i l m s b u t o n e s l i k e c o n t i n u e r a k e c a s h b o x o f f i c e i n u n d a t e d f o r e v e r a n d r e a l s h a m e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
92,t w e l v e y e a r o l d l o v e d m o v i e i t b i g b o l d c o l o u r f u l a c t i o n p a c k e d f u n f u n n y f l y i n g d r a g o n s c r a n k y c o d g e r s a y s f l y i n g d r a g o n s s o r r y p r e t e e n s p e e k i n g h i g h l y u n l i k e l y f l y i n g d r a g o n s s i l l y f i g m e n t s o m e o n e i m a g i n a t i o n a m o v i e f l y i n g d r a g o n s d i f f i c u l t t a k e s e r i o u s l y s o r r y k i d s t h e r e a l s o s h o c k i n g n e w s s a n t a c l a u s e l e t s a v e a n o t h e r d a y t h e g o o d n e w s m a r v e l s t e p s p l a t e i n c l u s i v i t y t r a n s f o r m a t i o n m o v i e m a k i n g t h e y a l s o m a n a g e k e e p r e s t s u p e r h e r o u n i v e r s e r u i n i n g p r e t t y g o o d m a r t i a l a r t s f i l m i n s e r t i n g b r i e f e s t b r i e f m a r v e l c a m e o s k e e p i m p o r t a n t s t o r y a r c t h r e a d e d a s u s u a l s t u d i o s u p p o r t i n g c a s t p r e t t y s w e e t b e n k i n g s l e y r i n g o a c c e n t a b s o l u t e l y s l a y s r o n n i e c h i e n g b r i e f o u t r a g e o u s c a m e o a b s o l u t e l y s l a y s a w k w a f i n a m a j o r c a m e o a b s o l u t e l y s l a y s t o n y l e u n g d a r k f a t h e r r i n g m a s t e r a b s o l u t e l y s l a y s s l a y s l o t t h e b a d n e w s l e t f a c e f a c t s m a y p o s s i b l e m a k e g o o d m a r t i a l a r t s m o v i e j u s t t h i n g s g e t i n t e r e s t i n g g e t f i g h t s e q u e n c e c o m b a t a n t s a b s o r b i n g l e t h a l b l o w s m a g i c a l l y f l y b a c k w a r d s u n s c a t h e d z e r o g r a v i t y t i m e b a b y w h y t h i n g u s e d d o n e w i r e s o b v i o u s o d d l y e n o u g h e v e n c g i r e a d y s t i l l g e t b i z a r r e o l d s c h o o l w i r e l o o k h o m a g e l i m i t s a n d l a s t l y s a d l y r o u s i n g c a s t s e c o n d a r y c h a r a c t e r s p r e t t y w e l l s q u e e z e s s i m u l i u m a i n c h a r a c t e r r o l e k i n d a f o r g e t t a b l e t r u t h t o l d t h a t p r o b l e m a b i g p r o b l e m t h e r e a l l y c o o l h i g h l i g h t s s h a n g c h i l i k e m o r p h i n g f o r e s t m a z e s e r i e s d i s c o n n e c t e d s e q u e n c e s s e e m p a r a c h u t e d i n t e g r a l s t o r y a s o f t e n c a s e m a r v e l u n i v e r s e s o m e o n e a r t d e p a r t m e n t w e n t l i t t l e c r a z y w i t h b l a c k p a n t h e r r o b o t r h i n o s b i z a r r e s h i m m e r i n g s e q u i n n e d h o r s e h y b r i d h o r n l e s s u n i c o r n n o c o r n o h c u t e f u r r y w i n g e d a n i m a l s g e t r e a d y x m a s p l u s h t o y s t a m p e d e s o m e h o w s u r v i v e w i t h o u t o r i f i c e s n o r e a l l y n o t h i n g g o e s n o t h i n g g o e s y e t s u r v i v e s a l s o c o m m u n i c a t e s s h a m e n i g g l i n g d e t a i l s r u i n c o u l d g r a n d c i n e m a t i c e x p e r i e n c e e p i c e p i c p r o p o r t i o n s t h o u g h r e l e n t l e s s l y f o r m u l a i c f a m i l y a f f a i r n i c k s s h a k e s p e a r i a n c o n f l i c t c u l m i n a t i n g v o l c a n i c b a t t l e s c e n e s a r c h e r y c a t a p u l t s s w o r d s u h o h y e a h f l y i n g d r a g o n s t h e m a r v e l u n i v e r s e m a k i n g s t r i d e s e s p e c i a l l y d a r k m o o d y b l a c k w i d o w h i l a r i o u s l y t o p p o t t y m o u t h e d d e a d p o o l s h a n g c h i h e r o i c s t r a y a w a y u s u a l m a s k e d h e r o e s t i g h t s g e n r e n e e d s l e s s a l o t l e s s c h o p c h o p t w e l v e y e a r o l d s r e j o i c e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
93,a w e l c o m e d a d d i t i o n m c u a v e n g e r s c o m e s h a n g c h i k u n g f u w a y t o p t i e r m c u t e r r i t o r y e s p e c i a l l y c o m e s o r i g i n s t o r i e s p e r h a p s g e n e r a t i o n s c r o u c h i n g t i g e r h i d d e n d r a g o n v i s u a l s p e c t a c l e s b e h o l d s h a n g c h i f u l l b e a u t i f u l c r e a t u r e s c o s t u m e s m a r t i a l a r t s a c t i n g p r o b a b l y b e s t f i g h t i n g m c u m a k e s s e n s e t h o u g h c a p w i n t e r s o l d i e r f i g h t i n g p e r s o n a l f a v o u r i t e t h e r e a l m a n d a r i n m a k e s d e b u t d i s a p p o i n t t o n y c h i u w a i l e u n g f a n t a s t i c a l l c a s t m e m b e r s l i k a b l e w e l l a a p p e a r a n c e s m c u c h a r a c t e r s i n c l u d i n g s u r p r i s i n g o n e s o m e w h a t r e d e e m s a r e f r e s h i n g m a r v e l s u p e r h e r o m o v i e p r i m a r i l y f o c u s e s t o n s p o t e n t i a l j u m p r i g h t m a r v e l s t o r y l i n e s t h e m c u s t i l l h o l d s l o t s e x c i t e m e n t f u t u r e c h a r a c t e r s l i k e s h a n g c h i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
94,f o r n e a r l y t e n y e a r s i n c e p t i o n m a r v e l c i n e m a t i c u n i v e r s e d o m i n a t e d a d v e n t u r e s w h i t e m e n s c a r l e t t j o h a n s s o n b l a c k w i d o w f i g h t g e t f i l m y e a r m a l e c o s t a r s g o t e n t i r e t r i l o g i e s b l a c k p a n t h e r r e i n v i g o r a t e d f r a n c h i s e c e l e b r a t i o n a f r i c a n c u l t u r e p r o v i n g m a r v e l b r a n d b e i g e c a p t a i n m a r v e l b e c a m e f i r s t m c u f i l m f r o n t e d w o m a n n o w s h a n g c h i l e g e n d t e n r i n g s m a r k s f i r s t a s i a n l e d f i l m n o t f i l m f e a t u r e f i r s t a s i a n p r o t a g o n i s t a l s o f e a t u r e s p r e d o m i n a n t l y a s i a n c a s t c r e w t h a n k f u l l y g i v e f r a n c h i s e m u c h n e e d e d c h a n g e p e r s p e c t i v e t h e t e n r i n g s a r o u n d n e a r l y t h o u s a n d y e a r s g i f t i n g w e a r e r w e n w u i m m o r t a l i t y m a y r u l e u n m a t c h e d s t r e n g t h a f t e r c e n t u r i e s b u i l d i n g e m p i r e b l o o d w e n w u t u r n e d a w a y l i f e v i o l e n c e y i n g l i g u a r d i a n m y s t i c a l l a n d t a l o w h e n h e a r t b r e a k s t r u c k s h o r t l y w e n w u p i c k e d r i n g s c a u s i n g g o d a r k p a t h s o n s h a n g c h i r u n a w a y u n i t e d s t a t e s n o w t e n y e a r s s o n m u s t c o m e h o m e c o n f r o n t f a t h e r b e c o m e t r u l y m e a n t s i m i l a r r y a n c o o g l e r a b l e b l a c k p a n t h e r c o w r i t e r d i r e c t o r d e s t i n d a n i e l c r e t t o n b r i n g s b e s t n e w w o r l d a b l e h a n d l e m o u n t a i n s e s t a b l i s h i n g e x p o s i t i o n h i s u s e f l a s h b a c k s m a y b i t l i b e r a l e s p e c i a l l y f i l m r e a c h e s c l i m a x u s e d m e a n i n g f u l l y b u i l d u p o n s t o r y f o c u s e d c h a r a c t e r c u l t u r e w i t h o u t l e a d i n g a c t i n g c r e d i t n a m e s i m u l i u t a k e s t i t u l a r r o l e s t o r m n a v i g a t e s t y p i c a l h e r o j o u r n e y c h a r m c o m p o s u r e m i x i n g b i t t c h a l l a t o n y s t a r k s h a n g c h i h e r o b a t t l i n g p a s t f u t u r e l i u c r e t t o n s t r i k e g r e a t b a l a n c e l i u h a n d s c r e t t o n m a t e r i a l s o m b e r m o m e n t s c r e t t o n l e t s l i u c o m e d i c i n s t i n c t s l i g h t r o o m v e t e r a n t o n y l e u n g b r i n g s m e l a n c h o l i c e n e r g y w e n w u r o l e s w o n g k a r w a i p a r t i c u l a r l y w o r k i n m o o d l o v e l e u n g l a y e r s v i l l a i n d i s t a n c e s a v e r a g e w o r l d d o m i n a t o r h e c a r r i e s s t i l l n e s s i n s p i r e s f e a r c o m p a s s i o n t w o t h i n g s m a d e g r e a t e s t v i l l a i n s t h e o v e r a l l n a r r a t i v e w i t h i n m a r v e l f i l m e v e n l y c o m p o s e d p l o t a c t i o n t h a n k f u l l y c r e t t o n b l e n d s h a l v e s t o g e t h e r i m b u e s s e t p i e c e s q u a l i t i e s w u x i a g e n r e t a k i n g f i l m s a n g l e e c r o u c h i n g t i g e r h i d d e n d r a g o n a l s o s t a r r i n g m i c h e l l e y e o h z h a n g y i m o u h o u s e f l y i n g d a g g e r s t h e a c t i o n o f t e n t e l l s m u c h s t o r y d i a l o g u e p a r t i c u l a r l y g r a c e f u l l y d a z z l i n g o p e n i n g s e q u e n c e b u t a l s o r o o m b r u t a l i t y f i r s t a c t e n d s t o w e r s c a f f o l d i n g b r a w l s h a n g c h i e m o t i o n s t u r n r a w k i l l e r n o t s i n c e c a p t a i n a m e r i c a t h e w i n t e r s o l d i e r a c t i o n i m p a c t f u l t e c h n i c a l e m o t i o n a l l e v e l w h e n a l l o w e d f i l m s h a n g c h i q u i t e s p e c t a c l e b u t g e t s f o r c e f u l l y m o l d e d m a r v e l f i l m r e s u l t s l e s s s t e l l a r e v e n w o r k s t o r y a c t i o n c r e t t o n b r e a k f r e e t h i r d a c t v i s u a l e f f e c t s e x t r a v a g a n z a h o l d s f r a n c h i s e l i k e i r o n v i c e i t s h a m e s m a l l e r f a m i l i a l m o m e n t s m i n d s o u l f o r g e t t a b l e l i t a n y e x p l o s i o n s e n c o m p a s s f i n a l t h i r t y m i n u t e s b e i n g t h f i l m f r a n c h i s e i c o m e e x p e c t l e v e l d i s a p p o i n t m e n t t h a n k s m u l t i t a l e n t e d c a s t c r e w s h a n g c h i l e g e n d t e n r i n g s o n e b e t t e r o r i g i n s t o r i e s w i t h i n m a r v e l c i n e m a t i c u n i v e r s e t h e a c t i o n m a y r i g h t f u l l y s e l l i n g p o i n t h e a r t f i l m l i e s w i t h i n c h a r a c t e r s t e l l i n g f a m i l i a r s t o r y i m p r e s s i v e s c a l e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
95,t h i s g o o d m o v i e e v e n t h o u g h w i f e i u s u a l l y l i k e g e n r e e n j o y e d o n e n o r a l u m s t o l e m o v i e l o o k f u t u r e f i l m s t h e p r e t t i e s t a c t r e s s f i l m f e l a c h e n e v e n t h o u g h p l a y e d m o t h e r a l s o o o k f u t u r e f i l m s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
96,t h e c h a r m m o v i e c o m e s s e t t i n g m a i n c h a r a c t e r s s h o w i n g r e f l e c t i o n t o d a y w o r l d a s i a n c u l t u r e w a y l i f e w e s t c r e a t e s e n v i r o n m e n t s e a r c h i n g o n e i d e n t i t y p l a c e m e e t s h a n g c h i s i m u l i u f i r s t a y o u n g a d u l t t r y i n g n a v i g a t e l i f e f a r a w a y f a m i l y c i t y s a n f r a n c i s c o h i s p a r t n e r c r i m e b e s t f e m a l e f r i e n d k a t y a w k w a f i n a s i m u l i u c h a r a c t e r a r c f i l m s i g n i f i c a n t a l t h o u g h m a k e s s o l i d p r o t a g o n i s t c h a r a c t e r d e v e l o p m e n t d e m i n i m i s a w k w a f i n a c o n t r a s t s t e a l s f i l m o r d i n a r y p e r s o n c a u g h t e p i c p o w e r s t r u g g l e h e r t r a d e m a r k z i n g e r s b e m u s e d q u i p s m a k e p e r f e c t f o i l e s c a p i s t s u p e r h e r o w o r l d a u d i e n c e t h r u s t m a n d a r i n t o n y l e u n g c h i u w a i s u b t l y e f f e c t i v e m a r v e l v i l l a i n c o m p e l l i n g f a m i l y b a c k s t o r y c i n e m a t i c a n t a g o n i s t i d e a l i s m r i g h t e o u s s e n s e p u r p o s e s i n c e b i l l b u t c h e r g a n g s n e w y o r k m i c h e l l e y e o h s h a n g c h i a u n t j i a n g n a n g r e a t f i g h t i n g s c e n e s s t a n d w o n d e r f u l p e r f o r m a n c e c r o u c h i n g t i g e r h i d d e n d r a g o n o v e r a l l m o v i e g r e a t f i g h t i n g s c e n e s e x t r a o r d i n a r y e f f e c t s e s p e c i a l l y f l y i n g d r a g o n s d e l i g h t f u l w a t c h h i g h l y r e c o m m e n d e d e v e r y o n e l i k e s s u p e r h e r o e s t o u c h m y s t e r i o u s f a i r y t a l e s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
97,i t a l w a y s f u n g o t h e a t e r n e w m c u p r o d u c t i o n c h a n c e s e e s o m e t h i n g n e w k n o w w e l l p r o d u c e d k e e p s t r e t c h i n g s h a r e d u n i v e r s e s u p e r h e r o s w i t h s h a n g c h i l o o k s l i k e p h a s e w e l l t r u l y l a u n c h e d a l r e a d y g l i m p s e m a r v e l s t u d i o s o v e r a l l a p p r o a c h g o i n g m o r e j u s t l i k e b l a c k w i d o w m a r v e l r u n j a m e s b o n d t y p e f i l m s h a n g c h i t r y c h i n e s e m a r t i a l a r t s t h i n g t h e r e s u l t k i n d c o m p r o m i s e w e s t e r n i z e d v e r s i o n f a l l s t w o p o l e s f o r s u r e t h o u g h e n t e r t a i n e d t h e r e e n o u g h a c t i o n l o t s t r i k i n g l y b e a u t i f u l s e t t i n g s f u n c h a r a c t e r s b u t i f o r g e t m i d c r e d i t s s c e n e o n e b e s t e v e r d o n e t o t a l l y w o r t h s t a y i n g t h a t q u o t e i p u t t i t l e c o m e s c e r t a i n f a m i l i a r c h a r a c t e r t e l l i n g s h a n g c h i s u r e c o m e j o i n c r a z i n e s s i t u s u a l t h i n g t o s s i n g b a t o n f o r w a r d w h a t e v e r n e x t p r o d u c t i o n s t y l i s t i c a l l y c l e v e r r e a l l y s t a n d s a n d f i l m f i l l s r u n t i m e w h o l e l o t m a t e r i a l l o t c h a r a c t e r s m a y b e m u c h t h e t h i r d a c t p a r t i c u l a r v e e r s o n t o f a n t a s y t y p e t r a c k e n t i r e l y f i t w e l l p r e v i o u s h o u r h a l f s e t u p s c e n e s l a s t s e c t i o n s u d d e n l y f e e l r u s h e d g o n e d a y s f i r s t i r o n m a n t h o r a n t m a n m o v i e s l e a n l i n e a r s t o r y l i n e s s i n g l e w e l l d e f i n e d t h e m e s i n s t e a d m a r v e l s e e m s w a n t o v e r s t u f f e v e r y o n e p r o d u c t i o n s e v e n i n v o l v e s e c o n d a r y m c u c h a r a c t e r s t u r n e p i c s m o r e b i g g e r a l w a y s b e t t e r i l i k e c a s t m a r v e l a l w a y s i m p r e s s i v e j o b b r i n g i n g g o o d p e o p l e n i c e s e e l e s s m a j o r r o l e s f e m a l e s o p p o s e d m a l e s m i x m a t c h w e l l o f m o s t l y y o u n g c a s t t h o u g h i t h o u g h t o l d e r p a i r t o n y l e u n g m i c h e l l e y e o h r e a l l y s t o o d e f f o r t l e s s l y d o m i n a t e s c r e e n l e u n g c h a r a c t e r c o u l d s t o c k o n e d i m e n s i o n a l s c e n e r y c h e w i n g v i l l a i n m u c h n u a n c e d s i m u l i u l e a d r o l e s h a n g c h i e x a c t l y g r e a t a c t o r y e t a t h l e t i c c u t e a t t r a c t i v e s e n s e h u m o r r o l e n e e d m u c h a w k w a f i n a k a t y u s u a l t u r n c o m i c r e l i e f s i d e c o m m e n t a r y d a s h r o m a n c e a s t r e v o r s l a t t e r y b e n k i n g s l e y c a m e n o w h e r e a b s o l u t e l y p l a c e s o m e h o w w o r k s p a r t l y p e t r i s e s d i s n e y l e v e l s c u t e n e s s a b o u t p h a s e t h e f i r s t t h r e e c y c l e s i n t r o d u c e d u s e d p a r t i c u l a r m a j o r c h a r a c t e r s r e q u i r e d f i t a v e n g e r s u m b r e l l a n o w p o s t a v e n g e r s e r a s c h e d u l e d s e r i e s r e l e a s e s s e e m u c h d i v e r s e s l a t e c h a r a c t e r s s t o r i e s o b v i o u s l y f a l l s i n g l e u m b r e l l a i f m a s t e r p l a n s o m e t h i n g e q u i v a l e n t a v e n g e r s h a r d s e e m a y b e u s e n e w f r e e d o m s h o w u s i n t e r e s t i n g s t o r i e s b i g g e r u n i v e r s e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
98,u n l o g i c a l s t o r y p l o t l u c k i l y a c t o r s p e r f o r m a n c e f i g h t s c e n e s a v e m o v i e s i m u l i u a k w a f i n a g r e a t f u n n y t o n y l e u n g r a n k t o p b a d g u y m c u s t o r y r i p a c t i o n c h o r e o g r a p h e r b r a d a l l a n t h a n k s b r a d a l l a n b r i n g i n g h k j a c k i e c h a n f i g h t i n g s t y l e m o v i e b r i n g b a c k l o t m e m o r i e s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
99,m a r v e l b a c k r o o t o n e p e r f e c t f i l m h e l l l o t e n t e r t a i n g b l a c k w i d o w f a r h o m e a n d b i g s u r p r i s e f i l m w o n t s p o i l y e a h w a t c h t h e a t e r s h o m e w a t c h n o n t h e l e s s g r e a t f i l m w i t h h e a r t s o u l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
100,u s u a l l y m c u m o v i e s f o r g o t t e n s o o n i e x i t t h e a t e r t h i s o n e m u c h e m o t i o n a l s e r i o u s s o m e f l a w s e n t e r t a i n i n g e n g a g i n g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral
101,t h e c i n e m a w a s o n f i r e i t h i n k i t p a r t l y k a t y h e r c r a z y e n e r g y a n d a l s o t h a t b u s f i g h t s c e n e w a s i n c r e d i b l e r e a l l y g o t t h i n g s g o i n g i t a v e r y f u n n y m o v i e l a u g h s w e r e c o m i n g f r o m t h e a u d i e n c e f r e q u e n t l y i t w a s s u c h g r e a t t i m e g o o d s t o r y a m a z i n g v i s u a l s g o o d c o m e d y s o m e n i c e f i g h t s a l s o t h e t e n r i n g s a c t i o n w e r e s p e c t a c u l a r t o w a t c h t h e t e n r i n g s a r e b r u t a l i t a m a j o r w o r l d e v e n t f o r o f f i c i a l s t a r t o f n e w m c u b l a c k w i d o w p r e q u e l o v e r a l l a s a m o v i e i t p r o b a b l y a n o u t o f b e c a u s e c i n e m a t i c e x p e r i e n c e c h a n g e s g a m e c o m p l e t e l y i t w a s a m a j o r c i n e m a t i c e x p e r i e n c e s t a r s f o r t h e t e n r i n g s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
